There was an uncaught exception error. The details can be found below.

Error: Cannot find module '../../config/config.json'
Require stack:
- C:\Users\jorda\Desktop\Bots\EpixBot\handlers\Settings\Views\views.js
- C:\Users\jorda\Desktop\Bots\EpixBot\handlers\Settings\settings.js
- C:\Users\jorda\Desktop\Bots\EpixBot\commands\Moderation\settings.js
- C:\Users\jorda\Desktop\Bots\EpixBot\handlers\Main\Startup\startup.js
- C:\Users\jorda\Desktop\Bots\EpixBot\handlers\Main\main.js
- C:\Users\jorda\Desktop\Bots\EpixBot\index.js
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:880:15)
    at Function.Module._load (internal/modules/cjs/loader.js:725:27)
    at Module.require (internal/modules/cjs/loader.js:952:19)
    at require (internal/modules/cjs/helpers.js:88:18)
    at Object.<anonymous> (C:\Users\jorda\Desktop\Bots\EpixBot\handlers\Settings\Views\views.js:1:16)
    at Module._compile (internal/modules/cjs/loader.js:1063:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1092:10)
    at Module.load (internal/modules/cjs/loader.js:928:32)
    at Function.Module._load (internal/modules/cjs/loader.js:769:14)
    at Module.require (internal/modules/cjs/loader.js:952:19)
